Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/ap-was-here/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ravanc/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/spadewiz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Anthony-QIN-fz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aziz-Almarzooq/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MetalPower26/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/GODMODE899/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JokThreee/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/shrad1601/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bentengly/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/PenguinsGoWild/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jamestorivor/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mr-yeo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/FatDino789/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/snowlyr/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ykteo000/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mannymacman/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JONASKKE/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Alloyshoes/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/shijieteo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/limjunan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/idealfarhand/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nivremi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/RyanNgCT/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/avalidgitusername/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zRayhhh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/joshmode/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/greysome/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Bruhmiuz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Lew1sWong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kqjy29/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Gauhet/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/gugrusaurus/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BarcaBoy109/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hyunmin1211/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sarinake/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Dai-yangjie/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tianyu487/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZachL1113/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JiayiZhai/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mao455/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZhouZheng152/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/herohelennn1010/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Yanrong-Wang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/notmeegoreng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/neokh719/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wtvlol/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/seahjiale/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zaru-noodles/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/qxxd666/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/minweed/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JXYU2004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZYS-37/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/josthan12/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Matcha1atte1/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/junliangli2004-web/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/axelheng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/idkwattoput-689/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Mimbao/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/XanderGoh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ashinms/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chesterlim2004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chester-wong-33/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/gabriel-wan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jingchunnnnn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/qqnoodle/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/isaaaxe/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tiannnle/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Unknownflow/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Slytherax/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/somawa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Keegan4/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/USER-LRK/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chetangent/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/WatsUrProb/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kaseyho/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yjenexd/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/irtan-cell/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/fireinyu/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/spencercdz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YujieJWang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ArjoDas/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/pavan2184/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kimjunkuno/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aerodart/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/v1-nce/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TauzihKhan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/weijun72/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/EthanJoshLeong/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/patientotter/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AaronL248/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/GeraldFSE/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/iansine/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dillionlim/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/fuhlie/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/krit004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/srivatsanj27/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Liu-Yuqi-617/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/legned-wenze/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/peterpei666/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zruixuan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/little-zhenyao/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZhangHanzhongFox/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yanzhu9/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HXY070103/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/He-Qianyi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/stephen-118/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/keejuanfoo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chee-yew/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jiahw4ng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/felicia-duwana/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/its-shoutime/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/khangsian0412/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yxlyx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ananyakharbanda/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Lol-Hi/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yiilinzhang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kong-xin-yang/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/cibichandar/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Xuenyin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YUJ1N06/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/carlyngohing/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/psq21/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/limenxi07/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TYS2/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ffynch/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HSE888/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Oofky/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chausarahnusitems-tech/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lilosy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/firebean850/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nsriram18/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZSDcode/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ClarenceChoo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jixiang-t/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Qu-Jingran/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/BurpZes/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/MattGoddd/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lohjn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/megspq/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/EkulNich/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Atqui-404/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Tristan914684/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YeXintai/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/justin2oo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/rhinesonn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dbs15329/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Amritaa66/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Suki899/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ultramanarm/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yx-0000/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Kenneth-Chia/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jyothsana-narendran/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/pratixksha/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/xinyu0410/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/gwenlim89/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ginger-zjz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aayanvatsa04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Lim-04/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Papangkorn-Pann/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/luziyue525/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ys000009/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bany-nguyen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zao05/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/IncharaPraveen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/xdJanaut/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/toomintyy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kks070206/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ewonglh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HONYIEN/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AsherNg/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wellbakedquiche/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Umaiza-15/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kaih4n/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/pang16334/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/joash-chen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ben58882/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JonathanZheng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Sakthi-dev-tech/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Antelyuu/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Legalunicorn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/sowyoung/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lingsongc/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ErnestChuaa/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/TzeYuon/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Austin-Chia/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/unoptimalsuperstructure/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zkw2004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JellehBelleh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Antz5lyfe/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/henrlly/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LINGSIHAN/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vishnuroxx/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jaydenleungky/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/qztoh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/scoot1234/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chzzzzzzzzzz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Jigusheng/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HoneycombHen/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/NgXuXian/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/adwaithanoop/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LEE-wz/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ChesterLZW/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/currycurry11/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Sanjith-Gunasekaran/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ewje/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/YourHand29/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Alpharion/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Haocheeks/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yangjieloh/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/seadrickbug/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/qiyuannn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ys-243/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/RogerZhang888/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/eeyang2026/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/EvanNg213/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/wkc75/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/WesleyTay25/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/skhaw2004/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SomaadityaSamal/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hongyuuuu/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jvally/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mingzanzee/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/StrixGoldhorn/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Totonyny511/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/tchgf/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SmileSoCute/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ethanlaiii/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/shiverin/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/neo-jonathann/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/SpoinorNUS/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/keyfurrr67/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yxyx88/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/aston-ish/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/My2h/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Ciltan/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jianyang999/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/alpacajc/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nyxkk/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Ken-Tat/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/parkankai/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/xinyu-zxy/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/valencia127/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/markadodo/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/enchantedcolesaw/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Cysiac/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chunghean/ip.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/elsxyss/ip.git,master,,tutorials/**;gradlew.bat,,,,,
